#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1378416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15232, tid=3120
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\jdtls.jsa c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\config_win -data c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500H with Radeon Graphics         , 8 cores, 6G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 15 15:00:53 2026 Afr. centrale Ouest elapsed time: 2452.983541 seconds (0d 0h 40m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b6bca06d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3120, stack(0x000000bef3200000,0x000000bef3300000) (1024K)]


Current CompileTask:
C2:2452983 28665       4       java.util.Date::toString (186 bytes)

Stack: [0x000000bef3200000,0x000000bef3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cdee9]
V  [jvm.dll+0x8a83d1]
V  [jvm.dll+0x8aa8fe]
V  [jvm.dll+0x8aafe3]
V  [jvm.dll+0x27f706]
V  [jvm.dll+0xc500d]
V  [jvm.dll+0xc5543]
V  [jvm.dll+0x3b6752]
V  [jvm.dll+0x382935]
V  [jvm.dll+0x381d9a]
V  [jvm.dll+0x2479f0]
V  [jvm.dll+0x246fcf]
V  [jvm.dll+0x1c75ee]
V  [jvm.dll+0x25685a]
V  [jvm.dll+0x254dfa]
V  [jvm.dll+0x3f0256]
V  [jvm.dll+0x851f8b]
V  [jvm.dll+0x6cc5ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 bounds [0x0000022b07530000, 0x0000022b077a0000, 0x0000022b07ad0000]
 total_blobs=18068 nmethods=17259 adapters=711
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2414.791 Thread 0x0000022b6bca06d0 nmethod 28664 0x0000022b08d9ec10 code [0x0000022b08d9ee00, 0x0000022b08d9f510]
Event: 2414.801 Thread 0x0000022b6bca06d0 28665       4       java.util.Date::toString (186 bytes)
Event: 2414.882 Thread 0x0000022b7a49e060 28666       1       org.gradle.cache.internal.filelock.FileLockOutcome::isLockWasAcquired (2 bytes)
Event: 2414.882 Thread 0x0000022b7a49e060 nmethod 28666 0x0000022b08d74790 code [0x0000022b08d74920, 0x0000022b08d749e8]
Event: 2414.976 Thread 0x0000022b7a49e060 28667       1       org.gradle.internal.time.ExponentialBackoff$Result$2::isSuccessful (2 bytes)
Event: 2414.976 Thread 0x0000022b7a49e060 nmethod 28667 0x0000022b08e11e90 code [0x0000022b08e12020, 0x0000022b08e120e8]
Event: 2415.008 Thread 0x0000022b7a49e060 28669       3       org.gradle.cache.internal.DefaultFileLockManager$DefaultFileLock::lockInformationRegion (15 bytes)
Event: 2415.169 Thread 0x0000022b7a49e060 nmethod 28669 0x0000022b00ad2510 code [0x0000022b00ad2720, 0x0000022b00ad2da0]
Event: 2415.169 Thread 0x0000022b7a49e060 28670       3       org.gradle.cache.internal.DefaultFileLockManager$DefaultFileLock$$Lambda/0x0000022b15287c60::<init> (15 bytes)
Event: 2415.170 Thread 0x0000022b7a49e060 nmethod 28670 0x0000022b016f8690 code [0x0000022b016f8840, 0x0000022b016f89d8]
Event: 2415.827 Thread 0x0000022b7a49e060 28671       3       org.gradle.internal.typeconversion.NotationParserBuilder::noImplicitConverters (7 bytes)
Event: 2415.928 Thread 0x0000022b7a49e060 nmethod 28671 0x0000022b008b7290 code [0x0000022b008b7420, 0x0000022b008b7530]
Event: 2415.928 Thread 0x0000022b7a49e060 28674       3       java.util.concurrent.SynchronousQueue::xfer (31 bytes)
Event: 2416.055 Thread 0x0000022b7a49e060 nmethod 28674 0x0000022b01d6da10 code [0x0000022b01d6dbe0, 0x0000022b01d6ddd8]
Event: 2418.060 Thread 0x0000022b7a49e060 28676       3       org.gradle.internal.typeconversion.NotationParserBuilder::typeDisplayName (7 bytes)
Event: 2418.264 Thread 0x0000022b7a49e060 nmethod 28676 0x0000022b00908610 code [0x0000022b009087a0, 0x0000022b009088c8]
Event: 2418.265 Thread 0x0000022b7a49e060 28677       3       org.gradle.internal.typeconversion.NotationParserBuilder::toComposite (9 bytes)
Event: 2418.265 Thread 0x0000022b7a49e060 nmethod 28677 0x0000022b01762a90 code [0x0000022b01762c40, 0x0000022b01762dc8]
Event: 2418.265 Thread 0x0000022b7a49e060 28678       3       org.gradle.internal.typeconversion.NotationParserBuilder::wrapInErrorHandling (43 bytes)
Event: 2418.588 Thread 0x0000022b7a49e060 nmethod 28678 0x0000022b003bd890 code [0x0000022b003bda60, 0x0000022b003bddc8]

GC Heap History (20 events):
Event: 2351.504 GC heap before
{Heap before GC invocations=66014 (full 6):
 PSYoungGen      total 25088K, used 25072K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000d5580000,0x00000000d6d00000,0x00000000d6d00000)
  from space 1024K, 98% used [0x00000000d7080000,0x00000000d717c010,0x00000000d7180000)
  to   space 2048K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000d6f80000)
 ParOldGen       total 398336K, used 397894K [0x0000000080000000, 0x0000000098500000, 0x00000000d5580000)
  object space 398336K, 99% used [0x0000000080000000,0x00000000984918c0,0x0000000098500000)
 Metaspace       used 46531K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2351.511 GC heap after
{Heap after GC invocations=66014 (full 6):
 PSYoungGen      total 25600K, used 960K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 23552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6c80000)
  from space 2048K, 46% used [0x00000000d6d80000,0x00000000d6e70000,0x00000000d6f80000)
  to   space 1536K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7100000)
 ParOldGen       total 398848K, used 398806K [0x0000000080000000, 0x0000000098580000, 0x00000000d5580000)
  object space 398848K, 99% used [0x0000000080000000,0x0000000098575a30,0x0000000098580000)
 Metaspace       used 46531K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2352.600 GC heap before
{Heap before GC invocations=66015 (full 6):
 PSYoungGen      total 25600K, used 24508K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 23552K, 99% used [0x00000000d5580000,0x00000000d6c7f190,0x00000000d6c80000)
  from space 2048K, 46% used [0x00000000d6d80000,0x00000000d6e70000,0x00000000d6f80000)
  to   space 1536K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7100000)
 ParOldGen       total 398848K, used 398806K [0x0000000080000000, 0x0000000098580000, 0x00000000d5580000)
  object space 398848K, 99% used [0x0000000080000000,0x0000000098575a30,0x0000000098580000)
 Metaspace       used 46532K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2352.607 GC heap after
{Heap after GC invocations=66015 (full 6):
 PSYoungGen      total 24576K, used 1184K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 23040K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6c00000)
  from space 1536K, 77% used [0x00000000d6f80000,0x00000000d70a8000,0x00000000d7100000)
  to   space 1536K, 0% used [0x00000000d6e00000,0x00000000d6e00000,0x00000000d6f80000)
 ParOldGen       total 399872K, used 399534K [0x0000000080000000, 0x0000000098680000, 0x00000000d5580000)
  object space 399872K, 99% used [0x0000000080000000,0x000000009862ba70,0x0000000098680000)
 Metaspace       used 46532K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2353.679 GC heap before
{Heap before GC invocations=66016 (full 6):
 PSYoungGen      total 24576K, used 24223K [0x00000000d5580000, 0x00000000d7100000, 0x0000000100000000)
  eden space 23040K, 99% used [0x00000000d5580000,0x00000000d6bfffe0,0x00000000d6c00000)
  from space 1536K, 77% used [0x00000000d6f80000,0x00000000d70a8000,0x00000000d7100000)
  to   space 1536K, 0% used [0x00000000d6e00000,0x00000000d6e00000,0x00000000d6f80000)
 ParOldGen       total 399872K, used 399534K [0x0000000080000000, 0x0000000098680000, 0x00000000d5580000)
  object space 399872K, 99% used [0x0000000080000000,0x000000009862ba70,0x0000000098680000)
 Metaspace       used 46534K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2353.709 GC heap after
{Heap after GC invocations=66016 (full 6):
 PSYoungGen      total 23552K, used 960K [0x00000000d5580000, 0x00000000d7000000, 0x0000000100000000)
  eden space 22528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b80000)
  from space 1024K, 93% used [0x00000000d6e00000,0x00000000d6ef0000,0x00000000d6f00000)
  to   space 1024K, 0% used [0x00000000d6f00000,0x00000000d6f00000,0x00000000d7000000)
 ParOldGen       total 400896K, used 400558K [0x0000000080000000, 0x0000000098780000, 0x00000000d5580000)
  object space 400896K, 99% used [0x0000000080000000,0x000000009872bbe0,0x0000000098780000)
 Metaspace       used 46534K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2355.462 GC heap before
{Heap before GC invocations=66017 (full 6):
 PSYoungGen      total 23552K, used 23488K [0x00000000d5580000, 0x00000000d7000000, 0x0000000100000000)
  eden space 22528K, 100% used [0x00000000d5580000,0x00000000d6b80000,0x00000000d6b80000)
  from space 1024K, 93% used [0x00000000d6e00000,0x00000000d6ef0000,0x00000000d6f00000)
  to   space 1024K, 0% used [0x00000000d6f00000,0x00000000d6f00000,0x00000000d7000000)
 ParOldGen       total 400896K, used 400558K [0x0000000080000000, 0x0000000098780000, 0x00000000d5580000)
  object space 400896K, 99% used [0x0000000080000000,0x000000009872bbe0,0x0000000098780000)
 Metaspace       used 46534K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2355.668 GC heap after
{Heap after GC invocations=66017 (full 6):
 PSYoungGen      total 23040K, used 1024K [0x00000000d5580000, 0x00000000d7000000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1024K, 100% used [0x00000000d6f00000,0x00000000d7000000,0x00000000d7000000)
  to   space 2048K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6e00000)
 ParOldGen       total 401408K, used 401204K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 99% used [0x0000000080000000,0x00000000987cd280,0x0000000098800000)
 Metaspace       used 46534K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2357.799 GC heap before
{Heap before GC invocations=66018 (full 6):
 PSYoungGen      total 23040K, used 23033K [0x00000000d5580000, 0x00000000d7000000, 0x0000000100000000)
  eden space 22016K, 99% used [0x00000000d5580000,0x00000000d6afe578,0x00000000d6b00000)
  from space 1024K, 100% used [0x00000000d6f00000,0x00000000d7000000,0x00000000d7000000)
  to   space 2048K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6e00000)
 ParOldGen       total 401408K, used 401204K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 99% used [0x0000000080000000,0x00000000987cd280,0x0000000098800000)
 Metaspace       used 46534K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2362.276 GC heap after
{Heap after GC invocations=66018 (full 6):
 PSYoungGen      total 23040K, used 23033K [0x00000000d5580000, 0x00000000d7000000, 0x0000000100000000)
  eden space 22016K, 99% used [0x00000000d5580000,0x00000000d6afe578,0x00000000d6b00000)
  from space 1024K, 100% used [0x00000000d6f00000,0x00000000d7000000,0x00000000d7000000)
  to   space 2048K, 52% used [0x00000000d6c00000,0x00000000d6d0c010,0x00000000d6e00000)
 ParOldGen       total 402432K, used 402068K [0x0000000080000000, 0x0000000098900000, 0x00000000d5580000)
  object space 402432K, 99% used [0x0000000080000000,0x00000000988a5350,0x0000000098900000)
 Metaspace       used 46534K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2362.276 GC heap before
{Heap before GC invocations=66019 (full 7):
 PSYoungGen      total 23040K, used 23033K [0x00000000d5580000, 0x00000000d7000000, 0x0000000100000000)
  eden space 22016K, 99% used [0x00000000d5580000,0x00000000d6afe578,0x00000000d6b00000)
  from space 1024K, 100% used [0x00000000d6f00000,0x00000000d7000000,0x00000000d7000000)
  to   space 2048K, 52% used [0x00000000d6c00000,0x00000000d6d0c010,0x00000000d6e00000)
 ParOldGen       total 402432K, used 402068K [0x0000000080000000, 0x0000000098900000, 0x00000000d5580000)
  object space 402432K, 99% used [0x0000000080000000,0x00000000988a5350,0x0000000098900000)
 Metaspace       used 46534K, committed 48384K, reserved 1114112K
  class space    used 4046K, committed 4992K, reserved 1048576K
}
Event: 2412.082 GC heap after
{Heap after GC invocations=66019 (full 7):
 PSYoungGen      total 25088K, used 0K [0x00000000d5580000, 0x00000000d7300000, 0x0000000100000000)
  eden space 23040K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6c00000)
  from space 2048K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6e00000)
  to   space 2048K, 0% used [0x00000000d7100000,0x00000000d7100000,0x00000000d7300000)
 ParOldGen       total 158720K, used 129640K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 81% used [0x0000000080000000,0x0000000087e9a0f8,0x0000000089b00000)
 Metaspace       used 46525K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K
}
Event: 2413.016 GC heap before
{Heap before GC invocations=66020 (full 7):
 PSYoungGen      total 25088K, used 23039K [0x00000000d5580000, 0x00000000d7300000, 0x0000000100000000)
  eden space 23040K, 99% used [0x00000000d5580000,0x00000000d6bfff28,0x00000000d6c00000)
  from space 2048K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6e00000)
  to   space 2048K, 0% used [0x00000000d7100000,0x00000000d7100000,0x00000000d7300000)
 ParOldGen       total 158720K, used 129640K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 81% used [0x0000000080000000,0x0000000087e9a0f8,0x0000000089b00000)
 Metaspace       used 46532K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K
}
Event: 2413.025 GC heap after
{Heap after GC invocations=66020 (full 7):
 PSYoungGen      total 28160K, used 1088K [0x00000000d5580000, 0x00000000d7280000, 0x0000000100000000)
  eden space 26624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6f80000)
  from space 1536K, 70% used [0x00000000d7100000,0x00000000d7210000,0x00000000d7280000)
  to   space 1536K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7100000)
 ParOldGen       total 158720K, used 129648K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 81% used [0x0000000080000000,0x0000000087e9c0f8,0x0000000089b00000)
 Metaspace       used 46532K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K
}
Event: 2413.572 GC heap before
{Heap before GC invocations=66021 (full 7):
 PSYoungGen      total 28160K, used 27712K [0x00000000d5580000, 0x00000000d7280000, 0x0000000100000000)
  eden space 26624K, 100% used [0x00000000d5580000,0x00000000d6f80000,0x00000000d6f80000)
  from space 1536K, 70% used [0x00000000d7100000,0x00000000d7210000,0x00000000d7280000)
  to   space 1536K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7100000)
 ParOldGen       total 158720K, used 129648K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 81% used [0x0000000080000000,0x0000000087e9c0f8,0x0000000089b00000)
 Metaspace       used 46533K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K
}
Event: 2413.762 GC heap after
{Heap after GC invocations=66021 (full 7):
 PSYoungGen      total 28160K, used 1216K [0x00000000d5580000, 0x00000000d7700000, 0x0000000100000000)
  eden space 26624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6f80000)
  from space 1536K, 79% used [0x00000000d6f80000,0x00000000d70b0000,0x00000000d7100000)
  to   space 1536K, 0% used [0x00000000d7580000,0x00000000d7580000,0x00000000d7700000)
 ParOldGen       total 158720K, used 130492K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 82% used [0x0000000080000000,0x0000000087f6f228,0x0000000089b00000)
 Metaspace       used 46533K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K
}
Event: 2414.462 GC heap before
{Heap before GC invocations=66022 (full 7):
 PSYoungGen      total 28160K, used 27839K [0x00000000d5580000, 0x00000000d7700000, 0x0000000100000000)
  eden space 26624K, 99% used [0x00000000d5580000,0x00000000d6f7fff8,0x00000000d6f80000)
  from space 1536K, 79% used [0x00000000d6f80000,0x00000000d70b0000,0x00000000d7100000)
  to   space 1536K, 0% used [0x00000000d7580000,0x00000000d7580000,0x00000000d7700000)
 ParOldGen       total 158720K, used 130492K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 82% used [0x0000000080000000,0x0000000087f6f228,0x0000000089b00000)
 Metaspace       used 46533K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K
}
Event: 2414.780 GC heap after
{Heap after GC invocations=66022 (full 7):
 PSYoungGen      total 32768K, used 1024K [0x00000000d5580000, 0x00000000d7700000, 0x0000000100000000)
  eden space 31232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7400000)
  from space 1536K, 66% used [0x00000000d7580000,0x00000000d7680000,0x00000000d7700000)
  to   space 1536K, 0% used [0x00000000d7400000,0x00000000d7400000,0x00000000d7580000)
 ParOldGen       total 158720K, used 131432K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 82% used [0x0000000080000000,0x000000008805a2f8,0x0000000089b00000)
 Metaspace       used 46533K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K
}
Event: 2416.505 GC heap before
{Heap before GC invocations=66023 (full 7):
 PSYoungGen      total 32768K, used 32255K [0x00000000d5580000, 0x00000000d7700000, 0x0000000100000000)
  eden space 31232K, 99% used [0x00000000d5580000,0x00000000d73ffee8,0x00000000d7400000)
  from space 1536K, 66% used [0x00000000d7580000,0x00000000d7680000,0x00000000d7700000)
  to   space 1536K, 0% used [0x00000000d7400000,0x00000000d7400000,0x00000000d7580000)
 ParOldGen       total 158720K, used 131432K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 82% used [0x0000000080000000,0x000000008805a2f8,0x0000000089b00000)
 Metaspace       used 46533K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K
}
Event: 2416.900 GC heap after
{Heap after GC invocations=66023 (full 7):
 PSYoungGen      total 32768K, used 1504K [0x00000000d5580000, 0x00000000d7d80000, 0x0000000100000000)
  eden space 31232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d7400000)
  from space 1536K, 97% used [0x00000000d7400000,0x00000000d7578000,0x00000000d7580000)
  to   space 2048K, 0% used [0x00000000d7b80000,0x00000000d7b80000,0x00000000d7d80000)
 ParOldGen       total 158720K, used 132284K [0x0000000080000000, 0x0000000089b00000, 0x00000000d5580000)
  object space 158720K, 83% used [0x0000000080000000,0x000000008812f378,0x0000000089b00000)
 Metaspace       used 46533K, committed 48384K, reserved 1114112K
  class space    used 4043K, committed 4992K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.114 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\java.dll
Event: 0.625 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\jsvml.dll
Event: 0.874 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\zip.dll
Event: 0.881 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\instrument.dll
Event: 0.894 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\net.dll
Event: 0.938 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\nio.dll
Event: 0.948 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\zip.dll
Event: 0.982 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\jimage.dll
Event: 1.893 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\verify.dll
Event: 8.908 Loaded shared library C:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 13.858 Loaded shared library C:\Users\SBS\AppData\Local\Temp\jna-81892\jna603516344589411000.dll
Event: 27.240 Loaded shared library C:\Users\SBS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 30.759 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\management.dll
Event: 30.764 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\management_ext.dll
Event: 31.401 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\sunmscapi.dll
Event: 31.491 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\extnet.dll

Deoptimization events (20 events):
Event: 2412.521 Thread 0x0000022b689fbcb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022b08537d2c relative=0x0000000000000e6c
Event: 2412.521 Thread 0x0000022b689fbcb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022b08537d2c method=org.gradle.internal.remote.internal.inet.MultiChoiceAddressSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/remote/internal/inet/MultiChoiceA
Event: 2412.521 Thread 0x0000022b689fbcb0 DEOPT PACKING pc=0x0000022b08537d2c sp=0x000000bf204fdcf0
Event: 2412.521 Thread 0x0000022b689fbcb0 DEOPT UNPACKING pc=0x0000022b07583aa2 sp=0x000000bf204fdca0 mode 2
Event: 2412.817 Thread 0x0000022b689f60d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022b08537d2c relative=0x0000000000000e6c
Event: 2412.817 Thread 0x0000022b689f60d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022b08537d2c method=org.gradle.internal.remote.internal.inet.MultiChoiceAddressSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/remote/internal/inet/MultiChoiceA
Event: 2412.817 Thread 0x0000022b689f60d0 DEOPT PACKING pc=0x0000022b08537d2c sp=0x000000bf1fafdad0
Event: 2412.817 Thread 0x0000022b689f60d0 DEOPT UNPACKING pc=0x0000022b07583aa2 sp=0x000000bf1fafda80 mode 2
Event: 2412.852 Thread 0x0000022b6916c200 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022b08537d2c relative=0x0000000000000e6c
Event: 2412.852 Thread 0x0000022b6916c200 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022b08537d2c method=org.gradle.internal.remote.internal.inet.MultiChoiceAddressSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/remote/internal/inet/MultiChoiceA
Event: 2412.852 Thread 0x0000022b6916c200 DEOPT PACKING pc=0x0000022b08537d2c sp=0x000000bf1a0fdb30
Event: 2412.854 Thread 0x0000022b6916c200 DEOPT UNPACKING pc=0x0000022b07583aa2 sp=0x000000bf1a0fdae0 mode 2
Event: 2412.985 Thread 0x0000022b689fc9d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022b08537d2c relative=0x0000000000000e6c
Event: 2412.985 Thread 0x0000022b689fc9d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022b08537d2c method=org.gradle.internal.remote.internal.inet.MultiChoiceAddressSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/remote/internal/inet/MultiChoiceA
Event: 2412.985 Thread 0x0000022b689fc9d0 DEOPT PACKING pc=0x0000022b08537d2c sp=0x000000bf201fd7a0
Event: 2412.985 Thread 0x0000022b689fc9d0 DEOPT UNPACKING pc=0x0000022b07583aa2 sp=0x000000bf201fd750 mode 2
Event: 2427.343 Thread 0x0000022b65c9bb80 DEOPT PACKING pc=0x0000022b0116ce40 sp=0x000000bec46fe280
Event: 2427.343 Thread 0x0000022b65c9bb80 DEOPT UNPACKING pc=0x0000022b07584242 sp=0x000000bec46fd738 mode 0
